time,scenarioTime,distanceAlongRoad,speedInKmPerHour,speedLimit,speedOver,steering,throttle,brake,offsetFromLaneCenter,distanceToFrontVehicle,TTCToFrontVehicle,pedestriansNumber,scenarioMessage,collisionWithUser
29.10,29.10,349.33,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.20,29.20,350.17,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.30,29.30,351.00,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.40,29.40,351.83,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.50,29.50,352.67,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.60,29.60,353.50,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.70,29.70,354.33,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.80,29.80,355.17,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
29.90,29.90,356.00,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
30.00,30.00,356.83,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
30.10,30.10,357.67,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
30.20,30.20,358.50,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
30.30,30.30,359.33,30.00,50,false,0.000,0.200,0.200,0.100,30.00,,0,jaywalking,
30.40,30.40,360.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
30.50,30.50,361.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
30.60,30.60,362.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
30.70,30.70,364.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
30.80,30.80,365.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
30.90,30.90,367.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.00,31.00,368.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.10,31.10,369.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.20,31.20,371.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.30,31.30,372.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.40,31.40,374.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.50,31.50,375.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.60,31.60,376.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.70,31.70,378.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.80,31.80,379.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
31.90,31.90,381.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.00,32.00,382.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.10,32.10,383.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.20,32.20,385.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.30,32.30,386.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.40,32.40,387.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.50,32.50,389.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.60,32.60,390.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.70,32.70,392.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.80,32.80,393.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
32.90,32.90,394.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.00,33.00,396.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.10,33.10,397.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.20,33.20,399.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.30,33.30,400.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.40,33.40,401.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.50,33.50,403.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.60,33.60,404.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.70,33.70,406.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.80,33.80,407.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
33.90,33.90,408.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.00,34.00,410.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.10,34.10,411.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.20,34.20,412.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.30,34.30,414.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.40,34.40,415.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.50,34.50,417.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.60,34.60,418.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.70,34.70,419.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
34.80,34.80,421.28,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
34.90,34.90,422.25,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.00,35.00,423.22,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.10,35.10,424.19,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.20,35.20,425.17,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.30,35.30,426.14,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.40,35.40,427.11,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.50,35.50,428.08,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.60,35.60,429.06,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
35.70,35.70,430.03,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
35.80,35.80,431.00,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
35.90,35.90,431.97,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.00,36.00,432.94,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.10,36.10,433.92,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.20,36.20,434.89,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.30,36.30,435.86,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.40,36.40,436.83,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.50,36.50,437.81,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.60,36.60,438.78,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.70,36.70,439.75,35.00,50,false,0.050,0.200,0.020,0.100,30.00,1.600,0,ULT,
36.80,36.80,440.72,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
36.90,36.90,441.69,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.00,37.00,442.67,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.10,37.10,443.64,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.20,37.20,444.61,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.30,37.30,445.58,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.40,37.40,446.56,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.50,37.50,447.53,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.60,37.60,448.50,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.70,37.70,449.47,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.80,37.80,450.44,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
37.90,37.90,451.42,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.00,38.00,452.39,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.10,38.10,453.36,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.20,38.20,454.33,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.30,38.30,455.31,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.40,38.40,456.28,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.50,38.50,457.25,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.60,38.60,458.22,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.70,38.70,459.19,35.00,50,false,0.050,0.200,0.020,0.100,30.00,,0,ULT,
38.80,38.80,460.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
38.90,38.90,461.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.00,39.00,462.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.10,39.10,464.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.20,39.20,465.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.30,39.30,467.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.40,39.40,468.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.50,39.50,469.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.60,39.60,471.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.70,39.70,472.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.80,39.80,474.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
39.90,39.90,475.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.00,40.00,476.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.10,40.10,478.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.20,40.20,479.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.30,40.30,481.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.40,40.40,482.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.50,40.50,483.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.60,40.60,485.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.70,40.70,486.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.80,40.80,487.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
40.90,40.90,489.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.00,41.00,490.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.10,41.10,492.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.20,41.20,493.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.30,41.30,494.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.40,41.40,496.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.50,41.50,497.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.60,41.60,499.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.70,41.70,500.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.80,41.80,501.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
41.90,41.90,503.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.00,42.00,504.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.10,42.10,506.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.20,42.20,507.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.30,42.30,508.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.40,42.40,510.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.50,42.50,511.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.60,42.60,512.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.70,42.70,514.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.80,42.80,515.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
42.90,42.90,517.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
43.00,43.00,518.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
43.10,43.10,519.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
43.20,43.20,521.28,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.30,43.30,521.97,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.40,43.40,522.67,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.50,43.50,523.36,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.60,43.60,524.06,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.70,43.70,524.75,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.80,43.80,525.44,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
43.90,43.90,526.14,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.00,44.00,526.83,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.10,44.10,527.53,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.20,44.20,528.22,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.30,44.30,528.92,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.40,44.40,529.61,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.50,44.50,530.31,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.60,44.60,531.00,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.70,44.70,531.69,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.80,44.80,532.39,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
44.90,44.90,533.08,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.00,45.00,533.78,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.10,45.10,534.47,25.00,50,false,0.300,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.20,45.20,535.17,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.30,45.30,535.86,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.40,45.40,536.56,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.50,45.50,537.25,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.60,45.60,537.94,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.70,45.70,538.64,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.80,45.80,539.33,25.00,50,false,0.950,0.200,0.000,0.400,30.00,,0,channelizedRightTurn,
45.90,45.90,540.03,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.00,46.00,540.72,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.10,46.10,541.42,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.20,46.20,542.11,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.30,46.30,542.81,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.40,46.40,543.50,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.50,46.50,544.19,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.60,46.60,544.89,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.70,46.70,545.58,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.80,46.80,546.28,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
46.90,46.90,546.97,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.00,47.00,547.67,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.10,47.10,548.36,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.20,47.20,549.06,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.30,47.30,549.75,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.40,47.40,550.44,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.50,47.50,551.14,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.60,47.60,551.83,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.70,47.70,552.53,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.80,47.80,553.22,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
47.90,47.90,553.92,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.00,48.00,554.61,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.10,48.10,555.31,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.20,48.20,556.00,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.30,48.30,556.69,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.40,48.40,557.39,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.50,48.50,558.08,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.60,48.60,558.78,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.70,48.70,559.47,25.00,50,false,0.300,0.200,0.000,1.350,30.00,,0,channelizedRightTurn,
48.80,48.80,560.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
48.90,48.90,561.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.00,49.00,562.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.10,49.10,564.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.20,49.20,565.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.30,49.30,567.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.40,49.40,568.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.50,49.50,569.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.60,49.60,571.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.70,49.70,572.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.80,49.80,574.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
49.90,49.90,575.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.00,50.00,576.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.10,50.10,578.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.20,50.20,579.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.30,50.30,581.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.40,50.40,582.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.50,50.50,583.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.60,50.60,585.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.70,50.70,586.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.80,50.80,587.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
50.90,50.90,589.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.00,51.00,590.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.10,51.10,592.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.20,51.20,593.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.30,51.30,594.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.40,51.40,596.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.50,51.50,597.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.60,51.60,599.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.70,51.70,600.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.80,51.80,601.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
51.90,51.90,603.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.00,52.00,604.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.10,52.10,606.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.20,52.20,607.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.30,52.30,608.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.40,52.40,610.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.50,52.50,611.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.60,52.60,612.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.70,52.70,614.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.80,52.80,615.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
52.90,52.90,617.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.00,53.00,618.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.10,53.10,619.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.20,53.20,621.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.30,53.30,622.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.40,53.40,624.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.50,53.50,625.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.60,53.60,626.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.70,53.70,628.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.80,53.80,629.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
53.90,53.90,631.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.00,54.00,632.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.10,54.10,633.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.20,54.20,635.17,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.30,54.30,636.56,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.40,54.40,637.94,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.50,54.50,639.33,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
54.60,54.60,640.72,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
54.70,54.70,642.11,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
54.80,54.80,643.50,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
54.90,54.90,644.89,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.00,55.00,646.28,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.10,55.10,647.67,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.20,55.20,649.06,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.30,55.30,650.44,50.00,50,false,0.000,0.200,0.000,0.100,30.00,1.800,0,leadVehicleHardBrake,
55.40,55.40,651.83,50.00,50,false,0.000,0.200,0.000,0.100,30.00,1.800,0,leadVehicleHardBrake,
55.50,55.50,653.22,50.00,50,false,0.000,0.200,0.000,0.100,30.00,1.800,0,leadVehicleHardBrake,
55.60,55.60,654.61,50.00,50,false,0.000,0.200,0.000,0.100,30.00,1.800,0,leadVehicleHardBrake,
55.70,55.70,656.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.80,55.80,657.39,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
55.90,55.90,658.78,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,leadVehicleHardBrake,
56.00,56.00,660.17,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.10,56.10,661.56,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.20,56.20,662.94,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.30,56.30,664.33,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.40,56.40,665.72,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.50,56.50,667.11,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.60,56.60,668.50,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.70,56.70,669.89,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.80,56.80,671.28,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
56.90,56.90,672.67,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.00,57.00,674.06,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.10,57.10,675.44,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.20,57.20,676.83,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.30,57.30,678.22,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.40,57.40,679.61,50.00,50,false,0.000,0.200,0.250,0.100,30.00,,0,leadVehicleHardBrake,
57.50,57.50,681.00,50.00,50,false,0.000,0.200,0.000,0.100,30.00,,0,,
